transcript	l_tr	l_utr5	l_cds	l_utr3
ENST00000263636.5	6932	74	5169	1689
ENST00000283243.13	14376	212	4392	9772
ENST00000283249.7	4641	209	2367	2065
ENST00000348849.8	4286	444	1221	2621
ENST00000392749.7	2098	108	1278	712
ENST00000409682.8	1567	317	933	317
ENST00000389554.8	3806	114	2049	1643
ENST00000446997.6	5578	103	3357	2118
ENST00000360534.8	3573	234	2301	1038
ENST00000418842.7	1124	99	543	482
ENST00000188790.9	2696	118	2283	295
ENST00000649979.2	3581	377	3078	126
ENST00000437150.7	3651	117	654	2880
ENST00000332142.10	4262	249	3591	422
ENST00000333129.4	9537	316	2280	6941
ENST00000263915.8	2415	173	1623	619
ENST00000652658.2	9309	164	3387	5758
ENST00000685975.1	5750	278	1389	4083
ENST00000283254.12	9102	475	6003	2624
ENST00000375437.7	8776	278	6018	2480
ENST00000651982.1	11737	325	1758	9654
ENST00000392701.8	3436	341	1902	1193
ENST00000243344.8	5415	71	3951	1393
ENST00000674923.1	11940	478	6030	5432
ENST00000642356.2	9752	298	5967	3487
ENST00000643258.1	7465	409	5049	2007
ENST00000409195.6	12682	96	10650	1936
ENST00000392690.4	5850	844	981	4025
ENST00000355999.5	3272	160	1638	1474
ENST00000305747.11	6804	177	1155	5472
ENST00000317647.12	2075	10	1521	544
ENST00000282074.7	1342	127	675	540
ENST00000375363.8	3030	41	1068	1921
ENST00000650372.1	6934	127	3966	2841
ENST00000674881.1	1574	214	960	400
ENST00000649046.1	15657	135	13968	1554
ENST00000295240.8	3159	60	1026	2073
ENST00000513963.1	1935	74	1635	226
ENST00000284669.2	2460	77	1821	562
ENST00000453153.7	4200	339	2544	1317
ENST00000260970.8	6357	209	2265	3883
ENST00000447353.6	2153	78	1659	416
ENST00000359744.8	1121	384	726	11
ENST00000392647.7	4081	258	1677	2146
ENST00000260956.9	1650	115	1227	308
ENST00000260953.10	1001	308	630	63
ENST00000272793.11	8009	54	5667	2288
ENST00000408978.9	6213	141	4026	2046
ENST00000375281.4	2047	176	1197	674
ENST00000697325.1	1698	304	1311	83
ENST00000358196.8	3279	225	1785	1269
ENST00000234160.5	2447	88	1359	1000
ENST00000431350.7	5723	465	2301	2957
ENST00000375258.9	9770	120	1224	8426
ENST00000375255.8	5853	352	1563	3938
ENST00000321348.9	4235	72	861	3302
ENST00000397119.8	4354	168	1917	2269
ENST00000422440.7	3936	30	2037	1869
ENST00000264108.5	1634	40	1260	334
ENST00000315796.5	3049	17	1008	2024
ENST00000361725.5	2356	171	768	1417
ENST00000234198.9	2454	362	987	1105
ENST00000684293.1	5816	203	3222	2391
ENST00000282077.8	14072	61	1311	12700
ENST00000397081.8	4301	139	3036	1126
ENST00000375213.8	3859	191	2403	1265
ENST00000306721.8	2778	92	1353	1333
ENST00000310015.12	11714	202	2346	9166
ENST00000284719.8	4251	81	1191	2979
ENST00000394967.3	2554	139	1455	960
ENST00000342016.8	1918	90	1353	475
ENST00000272732.11	3052	97	1275	1680
ENST00000392552.7	7346	188	2613	4545
ENST00000679041.1	4727	242	1512	2973
ENST00000348749.9	1984	78	1374	532
ENST00000409900.9	3156	469	1380	1307
ENST00000264110.7	4164	296	1518	2350
ENST00000284727.9	2587	128	429	2030
ENST00000272748.9	7542	170	1287	6085
ENST00000308618.5	4252	186	1431	2635
ENST00000392539.4	2416	170	1032	1214
ENST00000406506.4	2549	7	813	1729
ENST00000249504.7	1705	76	1017	612
ENST00000249501.5	1785	56	1023	706
ENST00000249499.8	1871	50	1059	762
ENST00000313173.6	2618	662	873	1083
ENST00000683222.1	2449	326	1299	824
ENST00000306324.4	1136	84	768	284
ENST00000331462.6	1886	134	987	765
ENST00000249442.11	1341	188	792	361
ENST00000392524.7	5710	6	1137	4567
ENST00000397062.8	2446	151	1818	477
ENST00000264167.11	7633	17	1977	5639
ENST00000408939.4	3799	33	1998	1768
ENST00000355689.6	5744	41	1998	3705
ENST00000286063.11	9305	340	2802	6163
ENST00000286070.10	1803	110	1425	268
ENST00000190611.9	10652	513	2805	7334
ENST00000325748.9	1770	145	942	683
ENST00000644580.2	2301	414	1059	828
ENST00000424785.7	2876	101	669	2106
ENST00000234453.10	13892	413	903	12576
ENST00000589042.5	109224	225	107976	1023
ENST00000443758.7	9205	196	4593	4416
ENST00000428443.8	10671	359	2091	8221
ENST00000410066.7	3395	666	1461	1268
ENST00000410053.8	3524	544	2727	253
ENST00000410062.9	1555	394	624	537
ENST00000397033.7	6781	269	3099	3413
ENST00000410087.8	3210	99	1599	1512
ENST00000295108.4	2493	99	1071	1323
ENST00000431877.7	5308	337	3780	1191
ENST00000682840.1	1049	258	330	461
ENST00000409365.6	5037	406	1590	3041
ENST00000264065.12	20144	430	2382	17332
ENST00000295113.5	2637	85	978	1574
ENST00000361354.9	20332	358	3387	16587
ENST00000354221.5	5191	187	654	4350
ENST00000295119.9	1545	15	981	549
ENST00000302277.7	4527	431	3630	466
ENST00000424728.6	20879	91	20724	64
ENST00000337859.11	2032	123	1281	628
ENST00000261023.8	7039	283	3147	3609
ENST00000304698.10	5731	114	2481	3136
ENST00000295131.3	2451	40	1902	509
ENST00000392370.8	6112	506	1386	4220
ENST00000233156.9	3859	238	915	2706
ENST00000409830.6	3294	464	915	1915
ENST00000304636.9	5490	117	4401	972
ENST00000374866.9	6829	157	4500	2172
ENST00000314761.9	2647	19	2493	135
ENST00000261024.7	3330	326	1716	1288
ENST00000260952.9	2411	374	1932	105
ENST00000607829.6	643	62	291	290
ENST00000606910.5	741	2	739	0
ENST00000684021.1	4521	196	4305	20
ENST00000264151.10	1910	128	1245	537
ENST00000392349.9	2150	188	462	1500
ENST00000441310.7	3156	164	2799	193
ENST00000340623.4	4035	411	288	3336
ENST00000260950.5	2819	133	1128	1558
ENST00000359678.10	2434	76	1161	1197
ENST00000392329.7	2044	581	1200	263
ENST00000392328.6	4796	324	2376	2096
ENST00000409150.8	6172	67	1254	4851
ENST00000337386.10	4508	611	1464	2433
ENST00000320717.8	4840	264	2010	2566
ENST00000361099.8	4116	309	2253	1554
ENST00000392320.7	2560	49	2247	264
ENST00000392318.8	5069	232	3411	1426
ENST00000425611.9	2269	479	615	1175
ENST00000304141.5	3054	163	1278	1613
ENST00000272771.10	2799	409	1125	1265
ENST00000359634.10	5222	67	2496	2659
ENST00000312428.11	12419	126	12075	218
ENST00000263955.9	5273	290	1119	3864
ENST00000644978.2	12006	82	4719	7205
ENST00000389175.9	3597	52	3306	239
ENST00000263956.8	4261	72	2661	1528
ENST00000342506.4	1333	19	303	1011
ENST00000354764.9	11090	91	2769	8230
ENST00000282272.15	6087	176	2982	2929
ENST00000335508.11	6463	29	3915	2519
ENST00000263960.7	2112	9	717	1386
ENST00000388968.8	2245	61	1722	462
ENST00000233893.10	557	58	309	190
ENST00000604458.1	890	24	786	80
ENST00000323303.9	3752	21	678	3053
ENST00000295049.9	5419	129	1506	3784
ENST00000282276.8	3027	37	1782	1208
ENST00000392296.9	2796	279	852	1665
ENST00000428675.6	6696	507	3288	2901
ENST00000417098.6	5568	660	2202	2706
ENST00000420128.6	4310	460	417	3433
ENST00000319974.6	3691	146	1158	2387
ENST00000354611.9	5123	21	948	4154
ENST00000392290.6	1399	217	876	306
ENST00000409140.8	6212	302	1677	4233
ENST00000359878.8	2939	516	1281	1142
ENST00000357799.9	4478	48	3798	632
ENST00000374700.7	4928	95	4017	816
ENST00000409600.6	6511	91	1260	5160
ENST00000321356.9	1847	95	1455	297
ENST00000392283.9	1166	192	486	488
ENST00000409020.6	1689	308	1134	247
ENST00000234296.7	4288	230	1734	2324
ENST00000681958.1	9503	190	1761	7552
ENST00000237889.9	493	61	297	135
ENST00000309955.8	14612	455	1443	12714
ENST00000286186.11	5668	175	1569	3924
ENST00000673742.1	2659	104	1440	1115
ENST00000392257.8	2064	411	1269	384
ENST00000332624.8	6389	308	2745	3336
ENST00000194530.8	2222	294	1257	671
ENST00000439140.6	5702	48	5463	191
ENST00000409883.7	5399	103	1227	4069
ENST00000409474.8	2408	158	1914	336
ENST00000264276.11	6675	117	4974	1584
ENST00000652192.3	3719	128	1308	2283
ENST00000286201.3	4587	793	1725	2069
ENST00000498697.3	4130	373	3546	211
ENST00000392246.7	1523	146	306	1071
ENST00000264279.10	1994	179	1590	225
ENST00000374580.10	12068	1148	3117	7803
ENST00000689938.1	57	0	57	0
ENST00000392238.3	5982	219	1770	3993
ENST00000358299.7	7961	155	1449	6357
ENST00000261015.5	8068	197	1272	6599
ENST00000438828.4	7974	1157	2178	4639
ENST00000683969.1	16349	337	8172	7840
ENST00000356079.9	10552	45	1389	9118
ENST00000261018.12	6567	121	1629	4817
ENST00000319170.10	9699	191	3753	5755
ENST00000324106.9	4721	58	663	4000
ENST00000648405.2	1997	172	672	1153
ENST00000316386.11	2630	52	600	1978
ENST00000406610.7	8492	525	3618	4349
ENST00000357785.10	6644	790	2781	3073
ENST00000403263.6	14128	397	3084	10647
ENST00000233190.11	11660	108	2184	9368
ENST00000392222.7	808	85	678	45
ENST00000621141.5	2025	93	1068	864
ENST00000374423.9	10285	386	7065	2834
ENST00000264377.8	6334	335	2499	3500
ENST00000441223.4	1223	106	546	571
ENST00000452335.2	2051	117	1737	197
ENST00000374412.8	2334	57	1557	720
ENST00000402774.8	6712	192	2133	4387
ENST00000272852.4	1245	82	1125	38
ENST00000309446.11	8365	380	909	7076
ENST00000353267.8	10095	181	984	8930
ENST00000411432.6	1326	362	657	307
ENST00000295414.8	3813	257	1080	2476
ENST00000295417.4	7039	897	1758	4384
ENST00000427836.8	9774	457	2286	7031
ENST00000264376.5	642	51	525	66
ENST00000282141.4	627	36	525	66
ENST00000260988.5	631	38	528	65
ENST00000304502.5	622	33	525	64
ENST00000341287.9	1195	153	582	460
ENST00000345146.7	2318	223	1245	850
ENST00000264380.9	9908	170	6297	3441
ENST00000272847.7	2752	252	1653	847
ENST00000682079.1	9650	451	5484	3715
ENST00000673920.1	13917	241	9975	3701
ENST00000359429.11	3180	24	687	2469
ENST00000281772.14	4782	290	2964	1528
ENST00000233710.4	2515	184	1293	1038
ENST00000352451.4	1049	132	585	332
ENST00000450366.7	4592	156	1200	3236
ENST00000233072.10	5760	135	4503	1122
ENST00000342788.9	12097	272	3927	7898
ENST00000434687.6	9562	319	1581	7662
ENST00000331683.10	2102	20	1896	186
ENST00000312504.10	4638	813	669	3156
ENST00000260947.9	5478	114	2334	3030
ENST00000272895.12	9298	418	7788	1092
ENST00000236959.14	1972	84	1779	109
ENST00000354785.11	8390	266	7434	690
ENST00000263268.11	3148	224	645	2279
ENST00000265322.8	1867	68	912	887
ENST00000437356.7	3322	187	894	2241
ENST00000392132.7	3379	89	2199	1091
ENST00000273067.5	4903	2223	1233	1447
ENST00000357276.9	3201	260	2865	76
ENST00000491306.6	2992	31	279	2682
ENST00000233809.9	1414	104	978	332
ENST00000233813.5	6239	774	819	4646
ENST00000236979.2	407	30	168	209
ENST00000682258.1	10311	123	5520	4668
ENST00000697321.1	2526	280	1716	530
ENST00000318507.7	2853	403	1083	1367
ENST00000295683.3	2459	88	1053	1318
ENST00000315717.10	1410	74	903	433
ENST00000519574.2	1384	247	993	144
ENST00000248450.9	1760	51	1305	404
ENST00000273077.9	2987	17	1158	1812
ENST00000258412.8	2292	78	936	1278
ENST00000289388.4	1322	28	1164	130
ENST00000233202.11	3608	96	1653	1859
ENST00000273062.7	2525	223	786	1516
ENST00000248444.10	6500	57	2484	3959
ENST00000258399.8	8022	403	2940	4679
ENST00000273064.11	3820	116	900	2804
ENST00000450993.7	3092	205	2289	598
ENST00000411696.7	11290	616	5664	5010
ENST00000359273.8	1427	110	1260	57
ENST00000295704.7	1477	32	1380	65
ENST00000295709.8	4873	219	3948	706
ENST00000392102.6	5007	380	3600	1027
ENST00000258415.9	1895	36	1596	263
ENST00000439262.7	2388	33	1470	885
ENST00000233948.4	1719	233	1098	388
ENST00000258411.8	2055	144	1254	657
ENST00000302625.6	2490	155	1104	1231
ENST00000295727.2	1406	109	717	580
ENST00000295728.7	902	246	594	62
ENST00000341552.10	5946	77	5778	91
ENST00000295731.7	2473	454	1236	783
ENST00000356853.10	8020	96	900	7024
ENST00000318673.6	2745	3	312	2430
ENST00000409878.8	2322	45	1833	444
ENST00000360507.10	2019	97	1233	689
ENST00000430297.7	4556	78	1632	2846
ENST00000289528.10	1322	206	774	342
ENST00000265316.9	2980	285	2529	166
ENST00000446716.5	5245	0	766	4479
ENST00000361242.9	3770	183	2520	1067
ENST00000323348.10	2540	125	2181	234
ENST00000295759.12	2725	286	1965	474
ENST00000396738.7	3118	422	918	1778
ENST00000248437.9	2049	60	1347	642
ENST00000490341.3	1389	165	726	498
ENST00000336576.10	3072	189	975	1908
ENST00000295718.7	3612	69	2940	603
ENST00000333527.6	797	0	687	110
ENST00000273075.9	3825	118	1458	2249
ENST00000373960.4	2243	86	1413	744
ENST00000312358.12	10782	135	9804	843
ENST00000412982.5	1085	0	1030	55
ENST00000651166.2	902	87	717	98
ENST00000313597.10	1522	68	1263	191
ENST00000358078.5	2589	243	1620	726
ENST00000243776.11	3028	271	2328	429
ENST00000373883.4	2213	389	1083	741
ENST00000404537.6	6105	307	5691	107
ENST00000243786.3	1351	65	1101	185
ENST00000456909.6	3618	93	3267	258
ENST00000358055.8	4151	209	3699	243
ENST00000281821.7	6362	56	2961	3345
ENST00000392070.7	3359	383	1455	1521
ENST00000678139.2	6008	90	1038	4880
ENST00000321276.8	4983	60	1200	3723
ENST00000281828.8	6761	19	1770	4972
ENST00000446656.4	1176	128	1008	40
ENST00000357430.8	5577	429	2163	2985
ENST00000281830.4	2915	108	513	2294
ENST00000305409.3	2434	91	1854	489
ENST00000396654.7	3986	132	465	3389
ENST00000650969.1	3429	15	528	2886
ENST00000233055.9	4607	51	1233	3323
ENST00000258383.4	1689	10	999	680
ENST00000409304.6	2226	210	1194	822
ENST00000409685.4	2582	339	1368	875
ENST00000264414.9	6756	354	2307	4095
ENST00000638102.1	606	0	606	0
ENST00000258390.12	7286	94	6561	631
ENST00000272907.8	8316	1046	2160	5110
ENST00000305123.6	9771	1082	3729	4960
ENST00000392062.7	5061	425	948	3688
ENST00000396625.5	9984	300	5073	4611
ENST00000396578.8	8038	103	5013	2922
ENST00000304593.14	1921	329	876	716
ENST00000304568.4	2414	38	690	1686
ENST00000641359.1	267	0	267	0
ENST00000310078.13	8677	266	1689	6722
ENST00000641394.1	363	0	363	0
ENST00000642029.1	303	0	303	0
ENST00000641801.2	318	0	318	0
ENST00000641976.1	258	0	258	0
ENST00000644224.2	5213	88	1491	3634
ENST00000641918.1	318	0	318	0
ENST00000641700.1	291	0	291	0
ENST00000641981.2	327	0	327	0
ENST00000358813.5	834	70	291	473
ENST00000309931.3	1683	59	1248	376
ENST00000392056.8	6954	89	5103	1762
ENST00000392055.8	2557	244	654	1659
ENST00000341772.5	3257	132	2214	911
ENST00000675903.1	10100	179	6204	3717
ENST00000283946.8	2813	11	567	2235
ENST00000295190.9	4315	384	1533	2398
ENST00000258381.11	6192	112	2142	3938
ENST00000392045.8	3244	109	2604	531
ENST00000415673.7	2656	77	1743	836
ENST00000340126.9	5414	96	2658	2660
ENST00000258418.10	3829	432	1026	2371
ENST00000326427.11	2037	84	804	1149
ENST00000650999.1	3844	209	960	2675
ENST00000433428.7	1629	113	579	937
ENST00000373640.5	3629	43	888	2698
ENST00000308696.11	3323	159	2862	302
ENST00000258400.4	2170	437	1446	287
ENST00000611582.5	7879	109	2457	5313
ENST00000287590.6	3539	94	1206	2239
ENST00000322723.9	3924	131	2133	1660
ENST00000305141.5	3221	84	1281	1856
ENST00000313965.4	1413	88	1188	137
ENST00000409115.8	1215	182	333	700
ENST00000287600.9	1140	168	453	519
ENST00000350033.8	2513	110	795	1608
ENST00000409852.2	1055	147	381	527
ENST00000325385.12	3366	146	2658	562
ENST00000392027.3	2754	52	1608	1094
ENST00000295453.8	2492	51	1599	842
ENST00000295463.4	3241	47	1587	1607
ENST00000304546.6	2871	217	2328	326
ENST00000617714.2	2233	211	1812	210
ENST00000258385.8	2962	56	1554	1352
ENST00000651502.1	4009	56	1554	2399
ENST00000408957.7	6675	675	1776	4224
ENST00000258416.8	967	36	738	193
ENST00000264059.8	1878	101	720	1057
ENST00000373563.9	7816	171	3900	3745
ENST00000233826.4	3609	137	1083	2389
ENST00000331342.5	2788	78	366	2344
ENST00000264051.8	3184	263	2133	788
ENST00000233840.3	1143	0	1143	0
ENST00000445964.6	4902	137	3570	1195
ENST00000392017.9	3298	155	1824	1319
ENST00000409110.6	1596	235	1218	143
ENST00000264057.7	6308	25	3645	2638
ENST00000678225.2	5695	118	3711	1866
ENST00000373450.5	2409	75	1593	741
ENST00000344644.10	2409	75	1593	741
ENST00000354728.5	2371	37	1593	741
ENST00000373426.4	2371	37	1593	741
ENST00000305139.11	2455	115	1599	741
ENST00000373414.4	2431	85	1605	741
ENST00000373409.8	2431	85	1605	741
ENST00000482026.6	2431	85	1605	741
ENST00000305208.10	2361	18	1602	741
ENST00000389758.4	5350	166	5025	159
ENST00000411486.7	3157	35	2247	875
ENST00000324695.9	5646	65	3315	2266
ENST00000168148.8	1021	85	636	300
ENST00000339728.6	3866	495	606	2765
ENST00000392011.7	5150	360	2892	1898
ENST00000304032.13	10889	644	2574	7671
ENST00000306318.5	2140	415	1047	678
ENST00000409749.8	2875	61	1401	1413
ENST00000409907.8	3215	209	2469	537
ENST00000272928.4	2015	126	1089	800
ENST00000354371.7	3438	76	630	2732
ENST00000295550.9	10532	242	9534	756
ENST00000264605.8	3744	211	1803	1730
ENST00000165524.1	264	0	264	0
ENST00000264601.8	1603	271	639	693
ENST00000308482.14	4092	58	1923	2111
ENST00000316997.9	4246	101	3156	989
ENST00000254661.5	823	53	447	323
ENST00000272930.9	2137	135	558	1444
ENST00000449191.1	951	74	396	481
ENST00000254663.12	2450	54	1338	1058
ENST00000343063.8	4653	80	3018	1555
ENST00000409223.2	3780	161	1737	1882
ENST00000546354.6	2939	38	1065	1836
ENST00000254654.8	1455	142	1179	134
ENST00000272937.10	1368	133	675	560
ENST00000254657.8	6380	281	3768	2331
ENST00000373327.5	4199	145	2076	1978
ENST00000264607.9	6891	144	1008	5739
ENST00000612363.2	1342	131	483	728
ENST00000543185.6	8461	262	3270	4929
ENST00000252711.7	4855	41	1068	3746
ENST00000319423.5	939	0	939	0
ENST00000641019.2	1698	196	996	506
ENST00000607357.2	418	21	174	223
ENST00000319460.2	571	157	270	144
ENST00000264039.7	3719	256	1677	1786
ENST00000401804.6	3405	125	3093	187
ENST00000405954.2	4648	328	531	3789
ENST00000270357.10	5761	103	2178	3480
ENST00000391984.7	2621	178	2019	424
ENST00000407714.2	3300	93	930	2277
ENST00000407834.4	1099	48	924	127
ENST00000337801.9	1063	48	888	127
ENST00000498729.9	9131	158	5376	3597
ENST00000307503.4	2900	42	1179	1679
ENST00000388934.5	2525	159	1344	1022
ENST00000690015.1	5370	178	4962	230
ENST00000310397.13	8394	220	4242	3932
ENST00000391980.7	1587	14	1146	427
ENST00000234040.9	4540	101	3972	467
ENST00000234038.11	1941	29	1083	829
ENST00000674324.2	4560	97	2640	1823
ENST00000310931.10	6322	205	3807	2310
ENST00000391971.7	3251	75	1086	2090
ENST00000264042.8	4009	128	3165	716
ENST00000316586.9	4515	242	1281	2992
ENST00000318407.5	2626	278	639	1709
ENST00000407315.6	2076	141	1734	201
ENST00000404914.8	2797	22	1182	1593
ENST00000305784.7	1051	32	639	380
ENST00000313552.11	5197	27	723	4447
ENST00000321264.9	2566	158	1566	842
ENST00000192314.7	1452	134	1197	121
ENST00000407683.6	1905	85	1455	365
ENST00000334409.10	2097	56	867	1174
ENST00000343216.3	2296	28	1719	549
ENST00000404031.6	608	95	288	225
ENST00000256509.7	7856	475	3675	3706
ENST00000446702.7	4065	179	3087	799
ENST00000418658.6	5159	339	3081	1739
ENST00000446632.7	5739	575	1263	3901
ENST00000251607.11	2252	78	1305	869
ENST00000231948.9	2187	4	1329	854
ENST00000272902.10	2147	24	1125	998
ENST00000319331.4	5960	767	2151	3042
ENST00000358065.5	2076	2	2055	19
ENST00000649015.2	9908	350	8277	1281
ENST00000256495.4	3152	282	1239	1631
ENST00000256496.8	2933	174	561	2198
ENST00000256497.9	6113	99	1974	4040
ENST00000357716.9	4149	274	2748	1127
ENST00000157600.8	8284	116	1098	7070
ENST00000544814.7	1650	40	1128	482
ENST00000343849.3	1422	75	456	891
ENST00000316793.8	4387	621	1170	2596
ENST00000264926.7	5857	87	1488	4282
ENST00000383836.8	8923	695	3300	4928
ENST00000452837.7	3754	127	1524	2103
ENST00000402198.7	6931	539	4329	2063
ENST00000287585.8	4900	306	744	3850
ENST00000296003.9	2452	79	1953	420
ENST00000383832.8	2042	164	1662	216
ENST00000383829.7	4743	414	3663	666
ENST00000344629.12	1630	335	1038	257
ENST00000256460.8	1453	148	1113	192
ENST00000301964.7	1974	285	1299	390
ENST00000397261.8	1433	40	507	886
ENST00000397256.5	2466	8	1878	580
ENST00000685419.1	3498	174	2448	876
ENST00000383820.10	1217	18	1032	167
ENST00000336832.7	1305	168	717	420
ENST00000647897.1	1637	113	552	972
ENST00000383814.8	2679	85	2004	590
ENST00000403601.8	2409	218	2163	28
ENST00000683484.1	3402	200	1485	1717
ENST00000452070.6	2196	106	1263	827
ENST00000412055.6	3775	144	2946	685
ENST00000245046.7	2353	180	786	1387
ENST00000675286.1	5096	70	4356	670
ENST00000450660.3	1087	249	534	304
ENST00000530758.2	1150	27	228	895
ENST00000256474.3	4414	70	642	3702
ENST00000256458.5	3431	36	1878	1517
ENST00000448281.7	4937	615	2286	2036
ENST00000699225.1	198	0	198	0
ENST00000437082.5	2270	0	1998	272
ENST00000335542.13	1434	871	354	209
ENST00000350697.8	1359	60	969	330
ENST00000360273.7	8964	441	3732	4791
ENST00000254488.7	4249	38	1899	2312
ENST00000287766.10	4478	397	1800	2281
ENST00000431010.3	4617	97	1464	3056
ENST00000693202.1	5333	399	2112	2822
ENST00000430365.7	3775	397	891	2487
ENST00000455809.6	1326	249	1014	63
ENST00000621198.5	3320	164	1749	1407
ENST00000287814.5	1194	72	675	447
ENST00000651735.1	1774	147	1428	199
ENST00000284995.11	2753	418	1398	937
ENST00000564146.4	1124	35	672	417
ENST00000170447.12	2775	64	1251	1460
ENST00000251849.9	3191	331	1947	913
ENST00000314124.12	2025	77	702	1246
ENST00000456430.6	4573	41	3711	821
ENST00000454887.1	650	0	492	158
ENST00000429711.7	2094	77	408	1609
ENST00000613206.2	7700	415	3345	3940
ENST00000254508.7	7206	96	5664	1446
ENST00000295757.8	2819	42	1044	1733
ENST00000404922.8	4306	125	3696	485
ENST00000285018.5	3991	255	1050	2686
ENST00000396914.4	1433	194	429	810
ENST00000306077.5	3230	142	1203	1885
ENST00000608606.1	653	0	400	253
ENST00000285021.12	3650	33	2823	794
ENST00000306024.4	3359	44	309	3006
ENST00000622186.5	6500	295	1863	4342
ENST00000621039.5	7724	34	3132	4558
ENST00000383794.7	2940	75	1404	1461
ENST00000253697.8	3286	410	2715	161
ENST00000285046.10	5903	110	4389	1404
ENST00000425241.6	8419	363	1791	6265
ENST00000253686.7	4572	121	522	3929
ENST00000253699.7	6678	614	2355	3709
ENST00000253693.7	4348	250	2442	1656
ENST00000383791.8	3279	178	1368	1733
ENST00000383790.8	2618	267	855	1496
ENST00000396842.7	4447	182	807	3458
ENST00000383788.10	2960	81	1368	1511
ENST00000321169.10	2009	106	1737	166
ENST00000643237.3	9964	166	1572	8226
ENST00000683139.1	7744	1458	3252	3034
ENST00000339732.10	5057	472	1920	2665
ENST00000488423.2	4019	67	249	3703
ENST00000285083.10	3916	452	939	2525
ENST00000334133.9	2986	266	1737	983
ENST00000399444.7	2974	218	888	1868
ENST00000615277.5	4161	85	3384	692
ENST00000696125.1	6500	251	2454	3795
ENST00000338745.11	7822	1737	2292	3793
ENST00000328405.7	5077	210	3324	1543
ENST00000295824.14	2860	199	2502	159
ENST00000273047.9	2518	518	648	1352
ENST00000389050.5	2119	192	1893	34
ENST00000263754.5	4410	32	2499	1879
ENST00000412997.6	3070	266	1584	1220
ENST00000281523.8	10478	294	1188	8996
ENST00000396703.6	2715	146	606	1963
ENST00000306627.8	1783	167	582	1034
ENST00000425478.7	4069	346	579	3144
ENST00000307839.10	2155	52	615	1488
ENST00000312521.9	5231	293	1740	3198
ENST00000646209.2	7576	459	1386	5731
ENST00000330688.9	3132	469	1347	1316
ENST00000264331.9	5814	610	4881	323
ENST00000280700.10	2534	53	1965	516
ENST00000280701.8	1506	89	1380	37
ENST00000396641.7	1730	626	780	324
ENST00000691995.1	8332	196	3348	4788
ENST00000454389.6	8079	258	3780	4041
ENST00000449599.4	3264	29	2118	1117
ENST00000466830.6	6009	175	321	5513
ENST00000479665.6	4403	229	1179	2995
ENST00000383768.7	3357	616	1071	1670
ENST00000635992.1	3535	39	549	2947
ENST00000383767.7	8449	611	1314	6524
ENST00000295754.10	4530	283	1704	2543
ENST00000282538.10	3658	47	1566	2045
ENST00000295770.4	4107	74	2481	1552
ENST00000396556.7	3625	83	2295	1247
ENST00000360311.5	3217	573	1899	745
ENST00000282541.10	3947	92	1056	2799
ENST00000307526.4	1169	293	522	354
ENST00000334983.10	1856	54	528	1274
ENST00000205636.4	3307	107	552	2648
ENST00000273130.9	2485	88	1572	825
ENST00000328834.10	2772	273	2235	264
ENST00000383763.6	8704	84	2607	6013
ENST00000330953.6	3025	98	1083	1844
ENST00000307363.10	2523	61	2034	428
ENST00000342462.5	4310	536	1362	2412
ENST00000320954.11	6595	64	1206	5325
ENST00000309558.8	4602	13	1890	2699
ENST00000484457.6	3827	71	1272	2484
ENST00000283629.8	4175	557	1623	1995
ENST00000682230.1	7159	252	4521	2386
ENST00000307296.8	5884	99	2607	3178
ENST00000684406.1	4158	1086	2544	528
ENST00000273183.8	3067	140	1209	1718
ENST00000636136.2	5651	290	2454	2907
ENST00000645898.2	10611	245	8910	1456
ENST00000322716.8	8089	54	1824	6211
ENST00000231790.8	2494	30	2271	193
ENST00000336686.9	3490	99	2166	1225
ENST00000361924.7	7806	280	6693	833
ENST00000264741.10	7860	234	3108	4518
ENST00000273179.10	4753	320	831	3602
ENST00000383759.7	2831	130	2571	130
ENST00000334661.5	2651	103	2271	277
ENST00000308059.11	6899	18	5268	1613
ENST00000333167.13	1699	92	1275	332
ENST00000650905.2	2667	40	891	1736
ENST00000311806.8	4517	340	1584	2593
ENST00000311856.9	2997	49	1656	1292
ENST00000448498.6	2157	46	1785	326
ENST00000207870.8	3667	84	1611	1972
ENST00000352511.5	11782	433	1539	9810
ENST00000287675.10	3076	28	1107	1941
ENST00000423572.7	8516	209	6048	2259
ENST00000449082.3	6626	213	5871	542
ENST00000302328.9	6793	487	5376	930
ENST00000302313.10	3965	10	2034	1921
ENST00000319283.8	3046	86	1323	1637
ENST00000683103.1	4212	158	3942	112
ENST00000273153.10	3164	194	1770	1200
ENST00000340369.4	6461	230	5532	699
ENST00000399220.3	3106	92	1068	1946
ENST00000326306.5	1484	135	1068	281
ENST00000650617.1	2101	355	915	831
ENST00000301821.11	1140	78	888	174
ENST00000684792.1	848	149	552	147
ENST00000302541.11	5073	338	2580	2155
ENST00000232905.4	987	235	342	410
ENST00000706951.1	129	0	129	0
ENST00000301825.8	2916	90	1590	1236
ENST00000396203.7	7136	133	648	6355
ENST00000432264.4	4841	298	1731	2812
ENST00000314529.10	3291	149	1269	1873
ENST00000339296.10	8389	377	1320	6692
ENST00000349496.11	3661	214	2346	1101
ENST00000301831.9	4294	136	3828	330
ENST00000327628.10	5128	113	2862	2153
ENST00000396169.7	1504	884	348	272
ENST00000287748.8	909	286	441	182
ENST00000325123.5	2754	93	1374	1287
